Country,R&DSpendingPercentofGDP,patentsfiled
Palestine State,2.5923725146101315,854.6441151149307
Panama,2.5891492461465653,860.2528445445912
Papua New Guinea,2.5860229633879386,780.2279933686146
Paraguay,2.533766075303111,856.6064252817825
Peru,2.496038271322391,757.8054432526865
Philippines,2.4749006826438564,761.4277915709109
Poland,2.470247480191586,688.0734529213985
Portugal,2.4698669381022094,733.4778306700405
Qatar,2.4548430837704904,724.4839662523508
Romania,2.415799692190954,743.9903850970478
Russia,2.381406722787611,679.1870030434716
Rwanda,2.373242841607693,751.56619165795
Saint Kitts and Nevis,2.2742758098052946,675.6387140622406
Saint Lucia,2.2617134036967355,660.0549292118984
Saint Vincent and the Grenadines,2.2098362931544364,793.2110483419098
Samoa,2.1599833195027203,611.7270660863006
San Marino,2.1312278503056383,609.5025516434233
Sao Tome and Principe,2.0937264282256134,627.0090611353106
Saudi Arabia,2.0793185376341605,698.5696762684308
Senegal,2.0615579637577817,514.9681378766579
Serbia,2.0238224508549143,586.7353103373196
Seychelles,1.9950125740798321,562.2239033007704
Sierra Leone,1.990531951189981,655.7275537390241
Singapore,1.979966086446599,647.1086409000415
Slovakia,1.974285685847982,575.1270171525899
Slovenia,1.9630540014984945,647.8631385699822
Solomon Islands,1.9515712854980345,615.7873618673793
Somalia,1.8956987522415205,681.5458005373666
South Africa,1.8923265305624732,508.2549962795405
South Korea,1.8880957795634226,562.5330664887939
South Sudan,1.8632781664733462,557.1137469466099
Spain,1.850275508267761,587.9025920076199
Sri Lanka,1.8393749959004886,491.1086286154406
Sudan,1.8355070243793388,549.4358010938548
Suriname,1.8326297395410824,552.6645708053794
Sweden,1.8188462287432958,630.6687283822414
Switzerland,1.786329446720214,535.0478133229922
Syria,1.7769434938232107,538.9563965983949
Tajikistan,1.7698930509803714,524.0008516358055
Tanzania,1.7677172441708795,507.8218624842806
Thailand,1.7298006775886645,512.9172552156889
Timor-Leste,1.6898150915905348,442.9948761775241
Togo,1.666086123806694,514.373840797043
Tonga,1.6612723578910227,497.6953421612477
Trinidad and Tobago,1.597793218631975,473.42976333316403
Tunisia,1.5409730793498573,427.69088722897754
Turkey,1.5320015781846625,528.8076795360586
Turkmenistan,1.5079079824741648,409.6423529758955
Tuvalu,1.495279931397766,381.87105584919215
Uganda,1.4009075492492045,400.2998133116175
Ukraine,1.3757620430337667,446.57401466164225
United Arab Emirates,1.3485171988061628,327.31660480296824
United Kingdom,1.2970483077135635,461.4864650088198
United States of America,1.2901910420945046,344.74005607787393
Uruguay,1.288904613410947,383.94581760110896
Uzbekistan,1.2562276040880094,386.3492371625006
Vanuatu,1.2409018865170793,363.6932493940114
Venezuela,1.2173519533570145,320.65983185732796
Vietnam,1.1567511690172827,358.6344025151986
Yemen,1.1273557181252314,278.7594676773826
Zambia,1.0804301847499742,250.80783903486656
Zimbabwe,1.076772793237334,221.4976145821255
u,1.0187819047701883,276.8451729404032
